imdb_id,movie_name,title,year_in_title,join_strategy
tt6511932,The Beach Bum_2019,The Beach Bum,2019,no_match
tt0084434,An Officer and a Gentleman_1982,An Officer and a Gentleman,1982,no_match
tt1251757,Middle Men_2009,Middle Men,2009,no_match
tt1355644,Passengers_2016,Passengers,2016,no_match
tt5758778,Skyscraper_2018,Skyscraper,2018,no_match
tt0112857,Devil in a Blue Dress_1995,Devil in a Blue Dress,1995,no_match
tt4669788,On the Basis of Sex_2018,On the Basis of Sex,2018,no_match
tt0975645,Hitchcock_2012,Hitchcock,2012,no_match
tt0093418,Like Father Like Son_1987,Like Father Like Son,1987,no_match
tt0103893,Buffy the Vampire Slayer_1992,Buffy the Vampire Slayer,1992,no_match
tt14376344,Cha Cha Real Smooth_2022,Cha Cha Real Smooth,2022,no_match
tt1016150,All Quiet on the Western Front_2022,All Quiet on the Western Front,2022,no_match
tt1966359,Father Figures_2017,Father Figures,2017,no_match
tt0990413,Sugar_2008,Sugar,2008,no_match
tt12536294,Spencer_2021,Spencer,2021,no_match
tt5164432,"Love, Simon_2018","Love, Simon",2018,no_match
tt0094701,Bad Dreams_1988,Bad Dreams,1988,no_match
tt5304992,Set It Up_2018,Set It Up,2018,no_match
tt0486583,Fred Claus_2007,Fred Claus,2007,no_match
tt0458413,A Long Way Down_2014,A Long Way Down,2014,no_match
tt1959563,The Hitman's Bodyguard_2017,The Hitman's Bodyguard,2017,no_match
tt9639470,Last Night in Soho_2021,Last Night in Soho,2021,no_match
tt8093700,The Woman King_2022,The Woman King,2022,no_match
tt0047677,The Wild One_1953,The Wild One,1953,no_match
tt0408236,Sweeney Todd: The Demon Barber of Fleet Street_2007,Sweeney Todd: The Demon Barber of Fleet Street,2007,no_match
tt1231277,S. Darko_2009,S. Darko,2009,no_match
tt0086927,Bachelor Party_1984,Bachelor Party,1984,no_match
tt1979376,Toy Story 4_2019,Toy Story 4,2019,no_match
tt1160419,Dune_2021,Dune,2021,no_match
tt0831387,Godzilla_2014,Godzilla,2014,no_match
tt0086190,Star Wars: Episode VI - Return of the Jedi_1983,Star Wars: Episode VI - Return of the Jedi,1983,no_match
tt11540284,8-Bit Christmas_2021,8-Bit Christmas,2021,no_match
tt0084602,Rocky III_1982,Rocky III,1982,no_match
tt0055824,Cape Fear_1962,Cape Fear,1962,no_match
tt3721954,Maudie_2016,Maudie,2016,no_match
tt4648786,Harriet_2019,Harriet,2019,no_match
tt10275534,To Catch a Killer_2023,To Catch a Killer,2023,no_match
tt0036104,The Leopard Man_1943,The Leopard Man,1943,no_match
tt0055601,Viridiana_1961,Viridiana,1961,no_match
tt0377749,Dead Birds_2004,Dead Birds,2004,no_match
tt9827834,Sylvie's Love_2020,Sylvie's Love,2020,no_match
tt1313092,Animal Kingdom_2010,Animal Kingdom,2010,no_match
tt12801262,Luca_2021,Luca,2021,no_match
tt2274648,Hellboy_2019,Hellboy,2019,no_match
tt13321244,Origin_2023,Origin,2023,no_match
tt0106220,Addams Family Values_1993,Addams Family Values,1993,no_match
tt0105187,The Public Eye_1992,The Public Eye,1992,no_match
tt0097758,Little Monsters_1989,Little Monsters,1989,no_match
tt3062096,Inferno_2016,Inferno,2016,no_match
tt0103874,Bram Stoker's Dracula_1992,Bram Stoker's Dracula,1992,no_match
tt4326444,Julieta_2016,Julieta,2016,no_match
tt3064298,Man Up_2015,Man Up,2015,no_match
tt1967614,The Comedian_2016,The Comedian,2016,no_match
tt9340860,Let Him Go_2020,Let Him Go,2020,no_match
tt6394270,Bombshell_2019,Bombshell,2019,no_match
tt0115685,The Birdcage_1996,The Birdcage,1996,no_match
tt1365050,Beasts of No Nation_2015,Beasts of No Nation,2015,no_match
tt0113690,Lord of Illusions_1995,Lord of Illusions,1995,no_match
tt0116514,Hellraiser: Bloodline_1996,Hellraiser: Bloodline,1996,no_match
tt11777738,A Hero_2021,A Hero,2021,no_match
tt4530422,Overlord_2018,Overlord,2018,no_match
tt2980592,The Guest_2014,The Guest,2014,no_match
tt7939766,I'm Thinking of Ending Things_2020,I'm Thinking of Ending Things,2020,no_match
tt0063442,Planet of the Apes_1968,Planet of the Apes,1968,no_match
tt0088930,Clue_1985,Clue,1985,no_match
tt0114084,Panther_1995,Panther,1995,no_match
tt2291540,My Friend Dahmer_2017,My Friend Dahmer,2017,no_match
tt21867434,BlackBerry_2023,BlackBerry,2023,no_match
tt10539608,The Midnight Sky_2020,The Midnight Sky,2020,no_match
tt0099892,Joe Versus the Volcano_1990,Joe Versus the Volcano,1990,no_match
tt17663992,Scream VI_2023,Scream VI,2023,no_match
tt1560220,Zombieland: Double Tap_2019,Zombieland: Double Tap,2019,no_match
tt0090142,Teen Wolf_1985,Teen Wolf,1985,no_match
tt14458442,The Son_2022,The Son,2022,no_match
tt6398184,Downton Abbey_2019,Downton Abbey,2019,no_match
tt0119381,Inventing the Abbotts_1997,Inventing the Abbotts,1997,no_match
tt0087050,Children of the Corn_1984,Children of the Corn,1984,no_match
tt0103594,1492: Conquest of Paradise_1992,1492: Conquest of Paradise,1992,no_match
tt0104155,Dust Devil_1992,Dust Devil,1992,no_match
tt0104073,Deep Cover_1992,Deep Cover,1992,no_match
tt1489887,Booksmart_2019,Booksmart,2019,no_match
tt13287846,Napoleon_2023,Napoleon,2023,no_match
tt8009428,Hustle_2022,Hustle,2022,no_match
tt3521126,The Disaster Artist_2017,The Disaster Artist,2017,no_match
tt10065694,Antebellum_2020,Antebellum,2020,no_match
tt2584384,Jojo Rabbit_2019,Jojo Rabbit,2019,no_match
tt0116922,Lost Highway_1997,Lost Highway,1997,no_match
tt4123430,Fantastic Beasts: The Crimes of Grindelwald_2018,Fantastic Beasts: The Crimes of Grindelwald,2018,no_match
tt3513500,Chip 'n Dale: Rescue Rangers_2022,Chip 'n Dale: Rescue Rangers,2022,no_match
tt9784798,Judas and the Black Messiah_2021,Judas and the Black Messiah,2021,no_match
tt3960412,Popstar: Never Stop Never Stopping_2016,Popstar: Never Stop Never Stopping,2016,no_match
tt6966692,Green Book_2018,Green Book,2018,no_match
tt1034415,Suspiria_2018,Suspiria,2018,no_match
tt2948372,Soul_2020,Soul,2020,no_match
tt0430357,Miami Vice_2006,Miami Vice,2006,no_match
tt0110148,Interview with the Vampire: The Vampire Chronicles_1994,Interview with the Vampire: The Vampire Chronicles,1994,no_match
tt11145118,Creed III_2023,Creed III,2023,no_match
tt13650600,Emergency_2022,Emergency,2022,no_match
tt4034228,Manchester by the Sea_2016,Manchester by the Sea,2016,no_match
tt0038343,Bedlam_1946,Bedlam,1946,no_match
tt15791034,Barbarian_2022,Barbarian,2022,no_match
tt0287138,Who's Your Daddy?_2002,Who's Your Daddy?,2002,no_match
tt0113497,Jumanji_1995,Jumanji,1995,no_match
tt2554274,Crimson Peak_2015,Crimson Peak,2015,no_match
tt21940010,A Million Miles Away_2023,A Million Miles Away,2023,no_match
tt6294822,The Post_2017,The Post,2017,no_match
tt8105234,Flamin' Hot_2023,Flamin' Hot,2023,no_match
tt7984766,The King_2019,The King,2019,no_match
tt2039338,Flatliners_2017,Flatliners,2017,no_match
tt0093748,"Planes, Trains & Automobiles_1987","Planes, Trains & Automobiles",1987,no_match
tt11727866,Catherine Called Birdy_2022,Catherine Called Birdy,2022,no_match
tt0095294,Hellbound: Hellraiser II_1988,Hellbound: Hellraiser II,1988,no_match
tt5535276,Maestro_2023,Maestro,2023,no_match
tt2404181,Belle_2013,Belle,2013,no_match
tt1856101,Blade Runner 2049_2017,Blade Runner 2049,2017,no_match
tt2406566,Atomic Blonde_2017,Atomic Blonde,2017,no_match
tt8258502,Foe_2023,Foe,2023,no_match
tt8291806,Pain and Glory_2019,Pain and Glory,2019,no_match
tt4682804,Lucy in the Sky_2019,Lucy in the Sky,2019,no_match
tt2704998,Game Night_2018,Game Night,2018,no_match
tt0113492,Judge Dredd_1995,Judge Dredd,1995,no_match
tt9764362,The Menu_2022,The Menu,2022,no_match
tt1700845,The Invisible Woman_2013,The Invisible Woman,2013,no_match
tt0905372,The Thing_2011,The Thing,2011,no_match
tt1396484,It_2017,It,2017,no_match
tt1488589,Guillermo del Toro's Pinocchio_2022,Guillermo del Toro's Pinocchio,2022,no_match
tt5711148,Film Stars Don't Die in Liverpool_2017,Film Stars Don't Die in Liverpool,2017,no_match
tt3564472,Girls Trip_2017,Girls Trip,2017,no_match
tt0108160,Sleepless in Seattle_1993,Sleepless in Seattle,1993,no_match
tt0094008,Someone to Watch Over Me_1987,Someone to Watch Over Me,1987,no_match
tt0099703,The Grifters_1990,The Grifters,1990,no_match
tt1655389,Blonde_2022,Blonde,2022,no_match
tt6343314,Creed II_2018,Creed II,2018,no_match
tt2091935,Mr. Right_2015,Mr. Right,2015,no_match
tt0097368,The Fly II_1989,The Fly II,1989,no_match
tt3714720,The Hollars_2016,The Hollars,2016,no_match
tt12889404,Cyrano_2021,Cyrano,2021,no_match
tt4276820,The Founder_2016,The Founder,2016,no_match
tt7740496,Nightmare Alley_2021,Nightmare Alley,2021,no_match
tt1606392,Win Win_2011,Win Win,2011,no_match
tt13143964,Borat Subsequent Moviefilm_2020,Borat Subsequent Moviefilm,2020,no_match
tt0093822,Raising Arizona_1987,Raising Arizona,1987,no_match
tt2126357,Second Act_2018,Second Act,2018,no_match
tt0364045,Taking Lives_2004,Taking Lives,2004,no_match
tt14160834,Rustin_2023,Rustin,2023,no_match
tt0047849,Bad Day at Black Rock_1955,Bad Day at Black Rock,1955,no_match
tt0103772,Basic Instinct_1992,Basic Instinct,1992,no_match
tt2737304,Bird Box_2018,Bird Box,2018,no_match
tt0094332,The Witches of Eastwick_1987,The Witches of Eastwick,1987,no_match
tt2119532,Hacksaw Ridge_2016,Hacksaw Ridge,2016,no_match
tt6423362,The Sun Is Also a Star_2019,The Sun Is Also a Star,2019,no_match
tt5057140,Hold the Dark_2018,Hold the Dark,2018,no_match
tt8430598,Shirley_2020,Shirley,2020,no_match
tt2935510,Ad Astra_2019,Ad Astra,2019,no_match
tt1441940,Broken_2012,Broken,2012,no_match
tt0448179,Wild Things: Diamonds in the Rough_2005,Wild Things: Diamonds in the Rough,2005,no_match
tt2349144,Mississippi Grind_2015,Mississippi Grind,2015,no_match
tt2119543,The House with a Clock in Its Walls_2018,The House with a Clock in Its Walls,2018,no_match
tt3846674,To All the Boys I've Loved Before_2018,To All the Boys I've Loved Before,2018,no_match
tt0067180,"Happy Birthday, Wanda June_1971","Happy Birthday, Wanda June",1971,no_match
tt9484998,Palm Springs_2020,Palm Springs,2020,no_match
tt0101998,Hangin' with the Homeboys_1991,Hangin' with the Homeboys,1991,no_match
tt0307879,Burning Annie_2004,Burning Annie,2004,no_match
tt1241317,Death Note_2017,Death Note,2017,no_match
tt14369780,Lady Chatterley's Lover_2022,Lady Chatterley's Lover,2022,no_match
tt0087957,Purple Rain_1984,Purple Rain,1984,no_match
tt10665338,Halloween Kills_2021,Halloween Kills,2021,no_match
tt2798920,Annihilation_2018,Annihilation,2018,no_match
tt8579674,1917_2019,1917,2019,no_match
tt5688932,Sorry to Bother You_2018,Sorry to Bother You,2018,no_match
tt6499752,Upgrade_2018,Upgrade,2018,no_match
tt0489049,Fanboys_2009,Fanboys,2009,no_match
tt0093209,Hope and Glory_1987,Hope and Glory,1987,no_match
tt0105128,Pet Sematary II_1992,Pet Sematary II,1992,no_match
tt13403046,Fresh_2022,Fresh,2022,no_match
tt7668870,Searching_2018,Searching,2018,no_match
tt2948356,Zootopia_2016,Zootopia,2016,no_match
tt0107211,Indecent Proposal_1993,Indecent Proposal,1993,no_match
tt0112572,The Brady Bunch Movie_1995,The Brady Bunch Movie,1995,no_match
tt9051908,Living_2022,Living,2022,no_match
tt0829193,Honeydripper_2007,Honeydripper,2007,no_match
tt14900738,Meet Cute_2022,Meet Cute,2022,no_match
tt2316204,Alien: Covenant_2017,Alien: Covenant,2017,no_match
tt3706352,All the Old Knives_2022,All the Old Knives,2022,no_match
tt0403407,Perfect Creature_2006,Perfect Creature,2006,no_match
tt0096734,The 'Burbs_1989,The 'Burbs,1989,no_match
tt6571548,The White Tiger_2021,The White Tiger,2021,no_match
tt7734218,Stuber_2019,Stuber,2019,no_match
tt0276816,Below_2002,Below,2002,no_match
tt5112578,Super Dark Times_2017,Super Dark Times,2017,no_match
tt0110006,Heavyweights_1995,Heavyweights,1995,no_match
tt2935476,Far from the Madding Crowd_2015,Far from the Madding Crowd,2015,no_match
tt0037549,The Body Snatcher_1945,The Body Snatcher,1945,no_match
tt2386490,How to Train Your Dragon: The Hidden World_2019,How to Train Your Dragon: The Hidden World,2019,no_match
tt1783732,John Dies at the End_2012,John Dies at the End,2012,no_match
tt5918074,A Death in the Gunj_2016,A Death in the Gunj,2016,no_match
tt3236120,I'll See You in My Dreams_2015,I'll See You in My Dreams,2015,no_match
tt0101786,Dutch_1991,Dutch,1991,no_match
tt2179116,The Kings of Summer_2013,The Kings of Summer,2013,no_match
tt0106598,Coneheads_1993,Coneheads,1993,no_match
tt7737528,Kate_2021,Kate,2021,no_match
tt8589698,Teenage Mutant Ninja Turtles: Mutant Mayhem_2023,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,no_match
tt0095705,The Naked Gun: From the Files of Police Squad!_1988,The Naked Gun: From the Files of Police Squad!,1988,no_match
tt10161886,The Prom_2020,The Prom,2020,no_match
tt4501454,The Meddler_2015,The Meddler,2015,no_match
tt0106453,Body of Evidence_1992,Body of Evidence,1992,no_match
tt5580390,The Shape of Water_2017,The Shape of Water,2017,no_match
tt6412452,The Ballad of Buster Scruggs_2018,The Ballad of Buster Scruggs,2018,no_match
tt6264654,Free Guy_2021,Free Guy,2021,no_match
tt0066434,THX 1138_1971,THX 1138,1971,no_match
tt7280898,22 July_2018,22 July,2018,no_match
tt2582782,Hell or High Water_2016,Hell or High Water,2016,no_match
tt2823054,Mike and Dave Need Wedding Dates_2016,Mike and Dave Need Wedding Dates,2016,no_match
tt0076590,Rabid_1977,Rabid,1977,no_match
tt13139228,My Policeman_2022,My Policeman,2022,no_match
tt1127715,Sin Nombre_2009,Sin Nombre,2009,no_match
tt7125860,If Beale Street Could Talk_2018,If Beale Street Could Talk,2018,no_match
tt4193072,How to Build a Girl_2019,How to Build a Girl,2019,no_match
tt8851668,The Lovebirds_2020,The Lovebirds,2020,no_match
tt0034587,Cat People_1942,Cat People,1942,no_match
tt3471098,Maggie's Plan_2015,Maggie's Plan,2015,no_match
tt6751668,Parasite_2019,Parasite,2019,no_match
tt5726616,Call Me by Your Name_2017,Call Me by Your Name,2017,no_match
tt0175526,Cherry Falls_2000,Cherry Falls,2000,no_match
tt5716464,Breathe_2017,Breathe,2017,no_match
tt0083511,48 Hrs._1982,48 Hrs.,1982,no_match
tt1714915,Only Lovers Left Alive_2013,Only Lovers Left Alive,2013,no_match
tt2321549,The Babadook_2014,The Babadook,2014,no_match
tt1605717,Frank_2014,Frank,2014,no_match
tt5989218,Life Itself_2018,Life Itself,2018,no_match
tt5362988,Wind River_2017,Wind River,2017,no_match
tt2053425,Rust and Bone_2012,Rust and Bone,2012,no_match
tt9898858,Coffee & Kareem_2020,Coffee & Kareem,2020,no_match
tt0024216,King Kong_1933,King Kong,1933,no_match
tt0067185,Harold and Maude_1971,Harold and Maude,1971,no_match
tt0219822,Human Nature_2001,Human Nature,2001,no_match
tt1233334,Pariah_2011,Pariah,2011,no_match
tt0393109,Brick_2005,Brick,2005,no_match
tt0108174,So I Married an Axe Murderer_1993,So I Married an Axe Murderer,1993,no_match
tt10293406,The Power of the Dog_2021,The Power of the Dog,2021,no_match
tt0067525,The Omega Man_1971,The Omega Man,1971,no_match
tt5827916,A Hidden Life_2019,A Hidden Life,2019,no_match
tt0816462,Conan the Barbarian_2011,Conan the Barbarian,2011,no_match
tt9100054,The Lost Daughter_2021,The Lost Daughter,2021,no_match
tt2452150,Respect_2021,Respect,2021,no_match
tt0100791,To Sleep with Anger_1990,To Sleep with Anger,1990,no_match
tt0210070,Ginger Snaps_2000,Ginger Snaps,2000,no_match
tt0076913,Which Way Is Up?_1977,Which Way Is Up?,1977,no_match
tt2531344,Blockers_2018,Blockers,2018,no_match
tt13968674,Fingernails_2023,Fingernails,2023,no_match
tt7464188,In Fabric_2018,In Fabric,2018,no_match
tt0109288,Blankman_1994,Blankman,1994,no_match
tt23561236,American Fiction_2023,American Fiction,2023,no_match
tt10612922,One Night in Miami..._2020,One Night in Miami...,2020,no_match
tt1969062,Infinitely Polar Bear_2014,Infinitely Polar Bear,2014,no_match
tt0837563,Pet Sematary_2019,Pet Sematary,2019,no_match
tt4123432,Fantastic Beasts: The Secrets of Dumbledore_2022,Fantastic Beasts: The Secrets of Dumbledore,2022,no_match
tt5462602,The Big Sick_2017,The Big Sick,2017,no_match
tt24076146,The Persian Version_2023,The Persian Version,2023,no_match
tt1100089,Foxcatcher_2014,Foxcatcher,2014,no_match
tt0402910,Chaos_2005,Chaos,2005,no_match
tt0790770,Miles Ahead_2015,Miles Ahead,2015,no_match
tt1657517,The Song of Names_2019,The Song of Names,2019,no_match
tt3263904,Sully_2016,Sully,2016,no_match
tt9620292,Promising Young Woman_2020,Promising Young Woman,2020,no_match
tt0115610,Bad Moon_1996,Bad Moon,1996,no_match
tt0089504,Lost in America_1985,Lost in America,1985,no_match
tt0108037,The Sandlot_1993,The Sandlot,1993,no_match
tt0097737,Leviathan_1989,Leviathan,1989,no_match
tt3750872,The Wife_2017,The Wife,2017,no_match
tt0100842,The Unbelievable Truth_1989,The Unbelievable Truth,1989,no_match
tt1262990,Paradise_2013,Paradise,2013,no_match
tt2937254,Balls Out_2014,Balls Out,2014,no_match
tt2872462,Mistress America_2015,Mistress America,2015,no_match
tt7339248,The Art of Self-Defense_2019,The Art of Self-Defense,2019,no_match
tt0042609,The Jackie Robinson Story_1950,The Jackie Robinson Story,1950,no_match
tt2258858,Wadjda_2012,Wadjda,2012,no_match
tt0094898,Coming to America_1988,Coming to America,1988,no_match
tt0093565,Moonstruck_1987,Moonstruck,1987,no_match
tt0099739,Hard to Kill_1990,Hard to Kill,1990,no_match
tt5503686,Hustlers_2019,Hustlers,2019,no_match
tt2063781,Smashed_2012,Smashed,2012,no_match
tt0132910,The Crow: Salvation_2000,The Crow: Salvation,2000,no_match
tt0092106,The Transformers: The Movie_1986,The Transformers: The Movie,1986,no_match
tt1920945,Good Vibrations_2012,Good Vibrations,2012,no_match
tt22687790,A Haunting in Venice_2023,A Haunting in Venice,2023,no_match
tt7242142,Blindspotting_2018,Blindspotting,2018,no_match
tt0106302,Arcade_1993,Arcade,1993,no_match
tt0109838,Freaked_1993,Freaked,1993,no_match
tt4158096,Free Fire_2016,Free Fire,2016,no_match
tt3316948,American Ultra_2015,American Ultra,2015,no_match
tt0063663,The Swimmer_1968,The Swimmer,1968,no_match
tt8722346,Queen & Slim_2019,Queen & Slim,2019,no_match
tt0790721,Normal Adolescent Behavior_2007,Normal Adolescent Behavior,2007,no_match
tt1278379,Jack Goes Boating_2010,Jack Goes Boating,2010,no_match
tt0887971,While She Was Out_2008,While She Was Out,2008,no_match
tt6896536,Foxtrot_2017,Foxtrot,2017,no_match
tt12800524,Encounter_2021,Encounter,2021,no_match
tt2507238,Me Him Her_2015,Me Him Her,2015,no_match
tt16304446,Fair Play_2023,Fair Play,2023,no_match
tt0274546,Hellraiser: Hellseeker_2002,Hellraiser: Hellseeker,2002,no_match
tt15339456,Marcel the Shell with Shoes On_2021,Marcel the Shell with Shoes On,2021,no_match
tt8019694,Frankie_2019,Frankie,2019,no_match
tt0076729,Smokey and the Bandit_1977,Smokey and the Bandit,1977,no_match
tt5052448,Get Out_2017,Get Out,2017,no_match
tt4555426,Darkest Hour_2017,Darkest Hour,2017,no_match
tt3824648,Big Time Adolescence_2019,Big Time Adolescence,2019,no_match
tt0110413,Léon_1994,Léon,1994,no_match
tt0099365,Darkman_1990,Darkman,1990,no_match
tt0083190,Thief_1981,Thief,1981,no_match
tt0113972,Nick of Time_1995,Nick of Time,1995,no_match
tt11813216,The Banshees of Inisherin_2022,The Banshees of Inisherin,2022,no_match
tt0462499,Rambo_2008,Rambo,2008,no_match
tt15679400,Knock at the Cabin_2023,Knock at the Cabin,2023,no_match
tt6662736,What They Had_2018,What They Had,2018,no_match
tt0081150,Melvin and Howard_1980,Melvin and Howard,1980,no_match
tt0024368,Mystery of the Wax Museum_1933,Mystery of the Wax Museum,1933,no_match
tt0097503,Hider in the House_1989,Hider in the House,1989,no_match
tt7888964,Nobody_2021,Nobody,2021,no_match
tt17076046,Weird: The Al Yankovic Story_2022,Weird: The Al Yankovic Story,2022,no_match
tt0757361,Margot at the Wedding_2007,Margot at the Wedding,2007,no_match
tt6266538,Vice_2018,Vice,2018,no_match
tt6225520,The Man Who Invented Christmas_2017,The Man Who Invented Christmas,2017,no_match
tt0093589,My Demon Lover_1987,My Demon Lover,1987,no_match
tt7137380,Destroyer_2018,Destroyer,2018,no_match
tt0159382,Croupier_1998,Croupier,1998,no_match
tt13207508,Swan Song_2021,Swan Song,2021,no_match
tt0077681,The Hills Have Eyes_1977,The Hills Have Eyes,1977,no_match
tt15428940,Jules_2023,Jules,2023,no_match
tt2911666,John Wick_2014,John Wick,2014,no_match
tt11976532,Vengeance_2022,Vengeance,2022,no_match
tt16419074,Air_2023,Air,2023,no_match
tt10451852,Nine Days_2020,Nine Days,2020,no_match
tt8368408,Gunpowder Milkshake_2021,Gunpowder Milkshake,2021,no_match
tt0857191,The Visitor_2007,The Visitor,2007,no_match
tt13833688,The Whale_2022,The Whale,2022,no_match
tt0254099,The Anniversary Party_2001,The Anniversary Party,2001,no_match
tt2582496,Me and Earl and the Dying Girl_2015,Me and Earl and the Dying Girl,2015,no_match
tt1086064,Bill & Ted Face the Music_2020,Bill & Ted Face the Music,2020,no_match
tt1013752,Fast & Furious_2009,Fast & Furious,2009,no_match
tt5322012,Wish Upon_2017,Wish Upon,2017,no_match
tt5929754,Wildlife_2018,Wildlife,2018,no_match
tt3958780,Equity_2016,Equity,2016,no_match
tt1482459,The Lorax_2012,The Lorax,2012,no_match
tt2370248,Short Term 12_2013,Short Term 12,2013,no_match
tt5805752,Brigsby Bear_2017,Brigsby Bear,2017,no_match
tt1107319,Dirty Girl_2010,Dirty Girl,2010,no_match
tt13669038,Women Talking_2022,Women Talking,2022,no_match
tt0810819,The Danish Girl_2015,The Danish Girl,2015,no_match
tt4960748,Till_2022,Till,2022,no_match
tt6418778,Fast Color_2018,Fast Color,2018,no_match
tt0095583,Maniac Cop_1988,Maniac Cop,1988,no_match
tt0098554,Uncle Buck_1989,Uncle Buck,1989,no_match
tt0056412,Ride the High Country_1962,Ride the High Country,1962,no_match
tt14483774,Shortcomings_2023,Shortcomings,2023,no_match
tt2234003,Calvary_2014,Calvary,2014,no_match
tt8079248,Yesterday_2019,Yesterday,2019,no_match
tt3313066,Coriolanus_2014,Coriolanus,2014,no_match
tt0045917,Invaders from Mars_1953,Invaders from Mars,1953,no_match
tt6878306,News of the World_2020,News of the World,2020,no_match
tt3077214,Suffragette_2015,Suffragette,2015,no_match
tt0079271,Hardcore_1979,Hardcore,1979,no_match
tt5308322,Happy Death Day_2017,Happy Death Day,2017,no_match
tt0417385,12 and Holding_2005,12 and Holding,2005,no_match
tt0091209,The Hitcher_1986,The Hitcher,1986,no_match
tt0102181,Kafka_1991,Kafka,1991,no_match
tt14849194,The Holdovers_2023,The Holdovers,2023,no_match
tt5884230,Brad's Status_2017,Brad's Status,2017,no_match
tt0101410,Barton Fink_1991,Barton Fink,1991,no_match
tt7014006,Eighth Grade_2018,Eighth Grade,2018,no_match
tt0338963,Encrypt_2003,Encrypt,2003,no_match
tt0080130,When a Stranger Calls_1979,When a Stranger Calls,1979,no_match
tt5519340,Bright_2017,Bright,2017,no_match
tt11286210,Master_2022,Master,2022,no_match
tt13453006,Red Rocket_2021,Red Rocket,2021,no_match
tt5710514,I Don't Feel at Home in This World Anymore._2017,I Don't Feel at Home in This World Anymore.,2017,no_match
tt4302938,Kubo and the Two Strings_2016,Kubo and the Two Strings,2016,no_match
tt2953050,Encanto_2021,Encanto,2021,no_match
tt3631112,The Girl on the Train_2016,The Girl on the Train,2016,no_match
tt0089155,Fletch_1985,Fletch,1985,no_match
tt2663812,An Adventure in Space and Time_2013,An Adventure in Space and Time,2013,no_match
tt14444726,Tár_2022,Tár,2022,no_match
tt3553976,Captain Fantastic_2016,Captain Fantastic,2016,no_match
tt0914837,44 Inch Chest_2009,44 Inch Chest,2009,no_match
tt2486678,5 to 7_2014,5 to 7,2014,no_match
tt9198364,Three Thousand Years of Longing_2022,Three Thousand Years of Longing,2022,no_match
tt1992258,Tower Block_2012,Tower Block,2012,no_match
tt1878870,The Edge of Seventeen_2016,The Edge of Seventeen,2016,no_match
tt7798634,Ready or Not_2019,Ready or Not,2019,no_match
tt0054387,The Time Machine_1960,The Time Machine,1960,no_match
tt0089686,A Nightmare on Elm Street 2: Freddy's Revenge_1985,A Nightmare on Elm Street 2: Freddy's Revenge,1985,no_match
tt10265034,Land_2021,Land,2021,no_match
tt2639344,Love Is Strange_2014,Love Is Strange,2014,no_match
tt3841424,Land of Mine_2015,Land of Mine,2015,no_match
tt0063462,The Producers_1967,The Producers,1967,no_match
tt6108178,Disobedience_2017,Disobedience,2017,no_match
tt4550098,Nocturnal Animals_2016,Nocturnal Animals,2016,no_match
tt3640682,I Smile Back_2015,I Smile Back,2015,no_match
tt17527468,Bottoms_2023,Bottoms,2023,no_match
tt0065724,Five Easy Pieces_1970,Five Easy Pieces,1970,no_match
tt0089424,Kiss of the Spider Woman_1985,Kiss of the Spider Woman,1985,no_match
tt10731256,Don't Worry Darling_2022,Don't Worry Darling,2022,no_match
tt19770238,Aftersun_2022,Aftersun,2022,no_match
tt5649144,The Florida Project_2017,The Florida Project,2017,no_match
tt8637440,The Climb_2019,The Climb,2019,no_match
tt4925292,Lady Bird_2017,Lady Bird,2017,no_match
tt0293429,Mortal Kombat_2021,Mortal Kombat,2021,no_match
tt1853739,You're Next_2011,You're Next,2011,no_match
tt3464902,The Lobster_2015,The Lobster,2015,no_match
tt4975722,Moonlight_2016,Moonlight,2016,no_match
tt2891174,99 Homes_2014,99 Homes,2014,no_match
tt0118750,Booty Call_1997,Booty Call,1997,no_match
tt1925435,Frankenstein's Army_2013,Frankenstein's Army,2013,no_match
tt2066051,Rocketman_2019,Rocketman,2019,no_match
tt1046947,Last Chance Harvey_2008,Last Chance Harvey,2008,no_match
tt2884018,Macbeth_2015,Macbeth,2015,no_match
tt1321510,In the Heights_2021,In the Heights,2021,no_match
tt2991516,13_13_13_2013,13_13_13,2013,no_match
tt0070849,Last Tango in Paris_1972,Last Tango in Paris,1972,no_match
tt11389748,Mass_2021,Mass,2021,no_match
tt5083738,The Favourite_2018,The Favourite,2018,no_match
tt8721424,"tick, tick... BOOM!_2021","tick, tick... BOOM!",2021,no_match
tt0070337,Lost Horizon_1973,Lost Horizon,1973,no_match
tt10954984,Nope_2022,Nope,2022,no_match
tt0089927,Rocky IV_1985,Rocky IV,1985,no_match
tt0110604,Mute Witness_1995,Mute Witness,1995,no_match
tt0073440,Nashville_1975,Nashville,1975,no_match
tt0113820,Mighty Morphin Power Rangers: The Movie_1995,Mighty Morphin Power Rangers: The Movie,1995,no_match
tt0037820,Isle of the Dead_1945,Isle of the Dead,1945,no_match
tt3623726,Ricki and the Flash_2015,Ricki and the Flash,2015,no_match
tt9683478,The Half of It_2020,The Half of It,2020,no_match
tt0113677,Living in Oblivion_1995,Living in Oblivion,1995,no_match
tt21942866,Dream Scenario_2023,Dream Scenario,2023,no_match
tt4273800,The Good Nurse_2022,The Good Nurse,2022,no_match
tt4669986,Loving_2016,Loving,2016,no_match
tt8649344,Blue Jean_2022,Blue Jean,2022,no_match
